product_type,sku,price,availability,number_of_products_sold,revenue_generated,customer_demographics,stock_levels,lead_times,order_quantities,shipping_times,shipping_carriers,shipping_costs,supplier_name,location,lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,inspection_results,defect_rates,transportation_modes,routes,costs,profit,profit_margin,inventory_efficiency,lead_time_efficiency,supplier_reliability_index,risk_index,performance_matrix_score,efficiency_label,predicted_efficiency
haircare,SKU77,57.44974295897148,14,359,2483.7601775427947,Unknown,96,28,57,4,Carrier B,6.780946625617895,Supplier 1,Kolkata,26,334,5,42.95244474899184,Pass,3.055141818307548,Road,Route B,852.56809891985,99.50965052353241,0.9630719233305822,0.42648150528581596,0.34583147503606143,0.3990850637645603,1.4667354078395916,0.533617491854255,1,
haircare,SKU78,6.306883176111915,50,946,1292.4584179377562,Unknown,5,4,51,5,Carrier B,8.46704977086199,Supplier 5,Mumbai,25,858,21,71.12651472040338,Pending,4.096881332470452,Sea,Route C,323.59220343132216,94.89436749377653,0.9299927381700948,0.9855714125264947,0.5154891110196842,0.29332892689378814,1.3152287971627168,0.6810955471525155,1,
haircare,SKU79,57.05703122110322,56,198,7888.723268427081,Non-binary,31,25,20,1,Carrier B,6.4963253642950445,Supplier 3,Bangalore,5,228,12,57.87090292403628,Pending,0.1658716274806082,Air,Route C,351.50421933503867,46.00451393090961,0.7504635989634634,0.9798310945857307,0.42094615631543686,0.27613001073707905,0.2896859961539743,0.6068427151504274,1,
skincare,SKU80,91.12831835044432,75,872,8651.672682982065,Unknown,39,14,41,2,Carrier C,2.8331846794189746,Supplier 3,Chennai,8,202,5,76.96122802382001,Fail,2.8496621985053308,Sea,Route B,787.7798504943445,75.77288453082915,0.8642237843020423,0.506554369618981,0.028908603083387493,0.36118446707996216,0.6875249150489051,0.4402178060210932,0,1.0
haircare,SKU81,72.81920693031822,9,774,4384.413400045863,Unknown,48,6,8,5,Carrier B,4.066277501512044,Supplier 3,Delhi,28,698,1,19.789592941903603,Pending,2.547547121548712,Rail,Route B,276.77833594679885,49.7422695487619,0.24353646534729934,0.7579008562229446,0.184676231073184,0.5802210809953766,0.16698611370945152,0.44158365840970115,0,1.0
skincare,SKU82,17.034930739467917,13,336,2943.3818676094515,Unknown,42,19,72,1,Carrier A,4.70818187354193,Supplier 2,Mumbai,6,955,26,4.46527843494324,Pending,4.137877048622357,Road,Route C,589.9785556280407,52.93121601967704,0.13640517905555163,0.9193046192698152,0.9472153941904016,0.5304287202750533,0.06230207411245002,0.6333384781977054,1,1.0
haircare,SKU83,68.91124621160633,82,663,2411.754632110491,Unknown,65,24,7,8,Carrier B,4.949839577996949,Supplier 1,Bangalore,20,443,5,97.73059380053304,Fail,0.7730061340672478,Road,Route A,682.9710182260933,78.57857007138075,0.6713680153500678,0.4788506515344529,0.1527350315175634,0.3554814986412002,0.779627588738361,0.4146087992608211,0,0.0
haircare,SKU84,89.10436729210225,99,618,2048.2900998487103,Unknown,73,26,80,10,Carrier A,8.381615624922631,Supplier 5,Chennai,24,589,22,33.808636513209095,Pass,4.843456577118041,Air,Route B,465.457005963688,41.46558493556708,0.7164426797501657,0.8689371915877802,0.8528141999678387,0.641603263231152,0.43868612112002914,0.7699493336342341,1,0.0
cosmetics,SKU85,76.96299441519388,83,25,8684.613059253858,Female,15,18,66,2,Carrier C,8.249168704871728,Supplier 5,Chennai,4,211,2,69.9293455186723,Fail,1.3744289997457582,Road,Route B,842.6868300046415,73.44835717887294,0.1625115532359223,0.7056953506451489,0.822439264497998,0.680500301685221,0.6112172957219918,0.5927866175160725,1,0.0
skincare,SKU86,19.99817694040422,18,223,1229.5910285649834,Unknown,32,14,22,6,Carrier B,1.4543053101535517,Supplier 1,Mumbai,4,569,18,74.60896999519468,Pass,2.0515129307662465,Rail,Route A,264.2548898358665,71.11428779897498,0.39367228912621577,0.29547736660612517,0.3849742911654416,0.5613249163934162,0.5345964387662877,0.4088622158227997,0,0.0
haircare,SKU87,80.41403665035574,24,79,5133.846701086692,Male,5,7,55,10,Carrier A,6.575803797548535,Supplier 3,Chennai,27,523,17,28.69699682414317,Fail,3.693737787839276,Sea,Route B,879.3592177349243,93.20596866133782,0.9143542165613952,0.772196275911944,0.46162424542521424,0.3878859070624537,1.2598034672480936,0.6340151612402518,1,1.0
cosmetics,SKU88,75.27040697572501,58,737,9444.74203306298,Male,60,18,85,7,Carrier A,3.8012531329310777,Supplier 2,Mumbai,21,953,11,68.18491905704117,Pending,0.722204401882931,Sea,Route A,103.91624796070496,11.493263328090519,0.561443734926303,0.573985231972024,0.8243325706040228,0.6278909726306555,1.4225921636290233,0.6469131275332513,1,0.0
cosmetics,SKU89,97.76008558193868,10,134,5924.682566853231,Unknown,90,1,27,8,Carrier B,9.92981624527726,Supplier 1,Kolkata,23,370,11,46.60387338164447,Pending,1.9076657339590744,Rail,Route B,517.4999739290605,72.90151170763095,0.5785757555076333,0.0941350589575062,0.6788144931376066,0.5954315202328146,0.593265914760583,0.48673920695889017,0,0.0
skincare,SKU90,13.881913501359142,56,320,9592.633570280312,Non-binary,66,18,96,7,Carrier B,7.674430708112694,Supplier 3,Bangalore,8,585,8,85.67596333579797,Pass,1.2193822244013883,Rail,Route B,990.0784725058112,92.74239286245599,0.18990316904203547,0.3935488292408346,0.837473402057264,0.3402404423342775,1.244585592715245,0.44029146066860286,0,0.0
cosmetics,SKU91,62.11196546396179,90,916,1935.206793507599,Male,98,22,85,7,Carrier B,7.471514084401146,Supplier 4,Delhi,5,207,28,39.772882502339975,Pending,0.6260018582093946,Rail,Route B,996.7783149506238,96.79261899246464,0.5256539362887582,0.07390399086180609,0.7569067763183627,0.3025845904919204,1.3775429930471987,0.41476232349021186,0,0.0
cosmetics,SKU92,47.71423307582023,44,276,2100.1297546259366,Male,90,25,10,8,Carrier B,4.469500026123601,Supplier 2,Mumbai,4,671,29,62.61269039561434,Pass,0.3334318252247392,Rail,Route B,230.0927825367629,1.4706304965369288,0.5230363348081245,0.4788706683666572,0.6895623287416411,0.5486149416116765,1.7516066835571262,0.5600210683820248,1,0.0
haircare,SKU93,69.29083100290549,88,114,4531.4021336919095,Unknown,63,17,66,1,Carrier C,7.0064320590043945,Supplier 4,Chennai,21,824,20,35.63365234334388,Fail,4.165781795424145,Air,Route A,823.5238458881558,86.36400902455757,0.08348614145538173,0.43094261663103595,0.9146722716383628,0.6161639370730355,1.0352013988,0.511316241699454,1,0.0
cosmetics,SKU94,3.037688724631414,97,987,7888.356546661873,Unknown,77,26,72,9,Carrier B,6.942945942032581,Supplier 2,Delhi,12,908,14,60.38737861486212,Pass,1.4636074984727798,Rail,Route B,846.6652569866948,98.11950400663443,0.9868745129588438,0.4261101328520921,0.8231195352643164,0.614598478401797,1.421100852870464,0.7126756648692623,1,0.0
haircare,SKU95,77.90392721944775,65,672,7386.363944048664,Unknown,15,14,26,9,Carrier B,8.630338869602754,Supplier 4,Mumbai,18,450,26,58.89068576858998,Pending,1.2108821295850665,Air,Route A,778.8642413766479,95.72101796109635,0.5715547590138186,0.589699389034539,0.16948147236171848,0.3833650089714517,1.3423653800571151,0.42852515734538194,0,1.0
cosmetics,SKU96,24.42313142037338,29,324,7698.424765632117,Non-binary,67,2,32,3,Carrier C,5.352878043996809,Supplier 3,Mumbai,28,648,28,17.80375633139127,Pending,3.872047681482133,Road,Route A,188.74214114905695,14.876401223249792,0.0,0.12316268262792485,0.747390423848312,0.5689274877186432,1.3115333720785538,0.35987014854872,0,1.0
haircare,SKU97,3.526111259143416,56,62,4370.916579984536,Male,46,19,4,9,Carrier A,7.904845611209675,Supplier 4,Mumbai,10,535,13,65.76515592636746,Fail,3.376237834717981,Road,Route A,540.1324228679678,97.26288138229549,0.7751479580507498,0.9393616980188187,0.07568031176068432,0.9949534840574461,1.3929803693365241,0.6962858629719246,1,1.0
skincare,SKU98,19.7546048668786,43,913,8525.952559683526,Female,53,1,27,7,Carrier B,1.409801095138073,Supplier 5,Chennai,28,581,9,5.604690864371781,Pending,2.908122169351261,Rail,Route A,882.1988635470415,88.99355557205206,0.9831547883284241,0.6880666315219016,0.4200679603005586,0.4292003037699109,1.1215219304899144,0.6301224209801988,1,1.0
haircare,SKU99,68.51783269927664,17,627,9185.185829181704,Unknown,55,8,59,6,Carrier B,1.3110237561206226,Supplier 2,Chennai,29,921,2,38.07289852062604,Fail,0.3460272907055034,Rail,Route B,210.74300896424612,82.23738275430705,0.5902439544123842,0.8286797369181298,0.39051630647038993,0.8501488986010608,0.8997359992340541,0.6648972241004911,1,1.0
